column_name,train_n_unique,train_null_percent,train_is_numeric,train_is_object,train_is_mixed_type,train_is_numeric_object,train_is_fully_null,train_is_constant,test_n_unique,test_null_percent,test_is_numeric,test_is_object,test_is_mixed_type,test_is_numeric_object,test_is_fully_null,test_is_constant,max_null_percent,null_gap_test_minus_train,present_in_train,present_in_test,train_dtype,test_dtype,dtype_mismatch
verification_status_joint,1,100.0,True,False,False,False,True,False,4,99.88,False,True,False,False,False,False,100.0,-0.12000000000000455,True,True,float64,str,True
avg_cur_bal,55979,15.07,True,False,False,False,False,False,56003,0.0,True,False,False,False,False,False,15.07,-15.07,True,True,float64,int64,True
mo_sin_old_rev_tl_op,692,15.07,True,False,False,False,False,False,709,0.0,True,False,False,False,False,False,15.07,-15.07,True,True,float64,int64,True
mo_sin_rcnt_rev_tl_op,216,15.07,True,False,False,False,False,False,241,0.0,True,False,False,False,False,False,15.07,-15.07,True,True,float64,int64,True
mo_sin_rcnt_tl,144,15.07,True,False,False,False,False,False,168,0.0,True,False,False,False,False,False,15.07,-15.07,True,True,float64,int64,True
num_accts_ever_120_pd,31,15.07,True,False,False,False,False,False,35,0.0,True,False,False,False,False,False,15.07,-15.07,True,True,float64,int64,True
num_actv_bc_tl,29,15.07,True,False,False,False,False,False,31,0.0,True,False,False,False,False,False,15.07,-15.07,True,True,float64,int64,True
num_actv_rev_tl,38,15.07,True,False,False,False,False,False,46,0.0,True,False,False,False,False,False,15.07,-15.07,True,True,float64,int64,True
num_bc_tl,57,15.07,True,False,False,False,False,False,61,0.0,True,False,False,False,False,False,15.07,-15.07,True,True,float64,int64,True
num_il_tl,86,15.07,True,False,False,False,False,False,104,0.0,True,False,False,False,False,False,15.07,-15.07,True,True,float64,int64,True
num_op_rev_tl,57,15.07,True,False,False,False,False,False,60,0.0,True,False,False,False,False,False,15.07,-15.07,True,True,float64,int64,True
num_rev_tl_bal_gt_0,37,15.07,True,False,False,False,False,False,43,0.0,True,False,False,False,False,False,15.07,-15.07,True,True,float64,int64,True
num_tl_30dpd,6,15.07,True,False,False,False,False,False,5,0.0,True,False,False,False,False,False,15.07,-15.07,True,True,float64,int64,True
num_tl_90g_dpd_24m,23,15.07,True,False,False,False,False,False,25,0.0,True,False,False,False,False,False,15.07,-15.07,True,True,float64,int64,True
num_tl_op_past_12m,27,15.07,True,False,False,False,False,False,28,0.0,True,False,False,False,False,False,15.07,-15.07,True,True,float64,int64,True
tot_coll_amt,6322,15.07,True,False,False,False,False,False,8350,0.0,True,False,False,False,False,False,15.07,-15.07,True,True,float64,int64,True
tot_cur_bal,220691,15.07,True,False,False,False,False,False,230329,0.0,True,False,False,False,False,False,15.07,-15.07,True,True,float64,int64,True
tot_hi_cred_lim,225942,15.07,True,False,False,False,False,False,237207,0.0,True,False,False,False,False,False,15.07,-15.07,True,True,float64,int64,True
total_il_high_credit_limit,104845,15.07,True,False,False,False,False,False,115868,0.0,True,False,False,False,False,False,15.07,-15.07,True,True,float64,int64,True
total_rev_hi_lim,14613,15.07,True,False,False,False,False,False,10694,0.0,True,False,False,False,False,False,15.07,-15.07,True,True,float64,int64,True
num_bc_sats,37,12.57,True,False,False,False,False,False,48,0.0,True,False,False,False,False,False,12.57,-12.57,True,True,float64,int64,True
num_sats,63,12.57,True,False,False,False,False,False,72,0.0,True,False,False,False,False,False,12.57,-12.57,True,True,float64,int64,True
acc_open_past_24mths,40,10.73,True,False,False,False,False,False,47,0.0,True,False,False,False,False,False,10.73,-10.73,True,True,float64,int64,True
mort_acc,37,10.73,True,False,False,False,False,False,36,0.0,True,False,False,False,False,False,10.73,-10.73,True,True,float64,int64,True
total_bal_ex_mort,117515,10.73,True,False,False,False,False,False,128720,0.0,True,False,False,False,False,False,10.73,-10.73,True,True,float64,int64,True
total_bc_limit,12191,10.73,True,False,False,False,False,False,5097,0.0,True,False,False,False,False,False,10.73,-10.73,True,True,float64,int64,True
pub_rec_bankruptcies,11,0.29,True,False,False,False,False,False,11,0.0,True,False,False,False,False,False,0.29,-0.29,True,True,float64,int64,True
chargeoff_within_12_mths,9,0.03,True,False,False,False,False,False,10,0.0,True,False,False,False,False,False,0.03,-0.03,True,True,float64,int64,True
collections_12_mths_ex_med,10,0.03,True,False,False,False,False,False,10,0.0,True,False,False,False,False,False,0.03,-0.03,True,True,float64,int64,True
tax_liens,25,0.02,True,False,False,False,False,False,25,0.0,True,False,False,False,False,False,0.02,-0.02,True,True,float64,int64,True
acc_now_delinq,7,0.01,True,False,False,False,False,False,8,0.0,True,False,False,False,False,False,0.01,-0.01,True,True,float64,int64,True
delinq_2yrs,25,0.01,True,False,False,False,False,False,26,0.0,True,False,False,False,False,False,0.01,-0.01,True,True,float64,int64,True
delinq_amnt,728,0.01,True,False,False,False,False,False,927,0.0,True,False,False,False,False,False,0.01,-0.01,True,True,float64,int64,True
inq_last_6mths,29,0.01,True,False,False,False,False,False,7,0.0,True,False,False,False,False,False,0.01,-0.01,True,True,float64,int64,True
open_acc,63,0.01,True,False,False,False,False,False,73,0.0,True,False,False,False,False,False,0.01,-0.01,True,True,float64,int64,True
pub_rec,27,0.01,True,False,False,False,False,False,28,0.0,True,False,False,False,False,False,0.01,-0.01,True,True,float64,int64,True
total_acc,113,0.01,True,False,False,False,False,False,126,0.0,True,False,False,False,False,False,0.01,-0.01,True,True,float64,int64,True
funded_amnt_inv,9838,0.0,True,False,False,False,False,False,1365,0.0,True,False,False,False,False,False,0.0,0.0,True,True,float64,int64,True
all_util,1,100.0,True,False,False,False,True,False,1129,94.92,True,False,False,False,False,False,100.0,-5.079999999999998,True,True,float64,float64,False
annual_inc_joint,1,100.0,True,False,False,False,True,False,309,99.88,True,False,False,False,False,False,100.0,-0.12000000000000455,True,True,float64,float64,False
dti_joint,1,100.0,True,False,False,False,True,False,450,99.88,True,False,False,False,False,False,100.0,-0.12000000000000455,True,True,float64,float64,False
il_util,1,100.0,True,False,False,False,True,False,1273,95.58,True,False,False,False,False,False,100.0,-4.420000000000002,True,True,float64,float64,False
inq_fi,1,100.0,True,False,False,False,True,False,19,94.92,True,False,False,False,False,False,100.0,-5.079999999999998,True,True,float64,float64,False
inq_last_12m,1,100.0,True,False,False,False,True,False,29,94.92,True,False,False,False,False,False,100.0,-5.079999999999998,True,True,float64,float64,False
max_bal_bc,1,100.0,True,False,False,False,True,False,10708,94.92,True,False,False,False,False,False,100.0,-5.079999999999998,True,True,float64,float64,False
mths_since_rcnt_il,1,100.0,True,False,False,False,True,False,202,95.06,True,False,False,False,False,False,100.0,-4.939999999999998,True,True,float64,float64,False
open_acc_6m,1,100.0,True,False,False,False,True,False,14,94.92,True,False,False,False,False,False,100.0,-5.079999999999998,True,True,float64,float64,False
open_il_12m,1,100.0,True,False,False,False,True,False,13,94.92,True,False,False,False,False,False,100.0,-5.079999999999998,True,True,float64,float64,False
open_il_24m,1,100.0,True,False,False,False,True,False,18,94.92,True,False,False,False,False,False,100.0,-5.079999999999998,True,True,float64,float64,False
open_il_6m,1,100.0,True,False,False,False,True,False,36,94.92,True,False,False,False,False,False,100.0,-5.079999999999998,True,True,float64,float64,False
open_rv_12m,1,100.0,True,False,False,False,True,False,19,94.92,True,False,False,False,False,False,100.0,-5.079999999999998,True,True,float64,float64,False
open_rv_24m,1,100.0,True,False,False,False,True,False,29,94.92,True,False,False,False,False,False,100.0,-5.079999999999998,True,True,float64,float64,False
total_bal_il,1,100.0,True,False,False,False,True,False,17031,94.92,True,False,False,False,False,False,100.0,-5.079999999999998,True,True,float64,float64,False
total_cu_tl,1,100.0,True,False,False,False,True,False,34,94.92,True,False,False,False,False,False,100.0,-5.079999999999998,True,True,float64,float64,False
application_type,1,0.0,False,True,False,False,False,True,2,0.0,False,True,False,False,False,False,0.0,0.0,True,True,str,str,False
policy_code,1,0.0,True,False,False,False,False,True,1,0.0,True,False,False,False,False,True,0.0,0.0,True,True,int64,int64,False
desc,124436,72.98,False,True,False,False,False,False,35,99.99,False,True,False,False,False,False,99.99,27.00999999999999,True,True,str,str,False
mths_since_last_record,124,86.57,True,False,False,False,False,False,122,82.33,True,False,False,False,False,False,86.57,-4.239999999999995,True,True,float64,float64,False
mths_since_last_major_derog,163,78.77,True,False,False,False,False,False,163,70.85,True,False,False,False,False,False,78.77,-7.920000000000002,True,True,float64,float64,False
mths_since_recent_bc_dlq,141,78.77,True,False,False,False,False,False,151,74.21,True,False,False,False,False,False,78.77,-4.560000000000002,True,True,float64,float64,False
mths_since_recent_revol_delinq,149,70.15,True,False,False,False,False,False,148,63.97,True,False,False,False,False,False,70.15,-6.180000000000007,True,True,float64,float64,False
next_pymnt_d,106,60.07,False,True,False,False,False,False,5,14.23,False,True,False,False,False,False,60.07,-45.84,True,True,str,str,False
mths_since_last_delinq,146,53.69,True,False,False,False,False,False,141,48.44,True,False,False,False,False,False,53.69,-5.25,True,True,float64,float64,False
mths_since_recent_inq,27,19.75,True,False,False,False,False,False,27,10.59,True,False,False,False,False,False,19.75,-9.16,True,True,float64,float64,False
mo_sin_old_il_acct,464,17.92,True,False,False,False,False,False,476,2.91,True,False,False,False,False,False,17.92,-15.010000000000002,True,True,float64,float64,False
num_tl_120dpd_2m,4,16.81,True,False,False,False,False,False,6,4.57,True,False,False,False,False,False,16.81,-12.239999999999998,True,True,float64,float64,False
pct_tl_nvr_dlq,481,15.1,True,False,False,False,False,False,547,0.0,True,False,False,False,False,False,15.1,-15.1,True,True,float64,float64,False
num_rev_accts,86,15.07,True,False,False,False,False,False,92,0.0,True,False,False,False,False,False,15.07,-15.07,True,True,float64,float64,False
bc_util,1294,11.64,True,False,False,False,False,False,1321,1.0,True,False,False,False,False,False,11.64,-10.64,True,True,float64,float64,False
percent_bc_gt_75,181,11.61,True,False,False,False,False,False,187,1.01,True,False,False,False,False,False,11.61,-10.6,True,True,float64,float64,False
bc_open_to_buy,47224,11.58,True,False,False,False,False,False,51128,0.94,True,False,False,False,False,False,11.58,-10.64,True,True,float64,float64,False
mths_since_recent_bc,403,11.5,True,False,False,False,False,False,427,0.9,True,False,False,False,False,False,11.5,-10.6,True,True,float64,float64,False
emp_title,205477,5.92,False,True,False,False,False,False,120813,5.67,False,True,False,False,False,False,5.92,-0.25,True,True,str,str,False
emp_length,12,4.51,False,True,False,False,False,False,12,5.66,False,True,False,False,False,False,5.66,1.1500000000000004,True,True,str,str,False
last_pymnt_d,107,0.08,False,True,False,False,False,False,19,0.07,False,True,False,False,False,False,0.08,-0.009999999999999995,True,True,str,str,False
revol_util,1270,0.07,False,True,False,False,False,False,1212,0.04,False,True,False,False,False,False,0.07,-0.030000000000000006,True,True,str,str,False
title,63133,0.0,False,True,False,False,False,False,28,0.03,False,True,False,False,False,False,0.03,0.03,True,True,str,str,False
earliest_cr_line,665,0.01,False,True,False,False,False,False,668,0.0,False,True,False,False,False,False,0.01,-0.01,True,True,str,str,False
last_credit_pull_d,112,0.01,False,True,False,False,False,False,20,0.0,False,True,False,False,False,False,0.01,-0.01,True,True,str,str,False
addr_state,50,0.0,False,True,False,False,False,False,49,0.0,False,True,False,False,False,False,0.0,0.0,True,True,str,str,False
annual_inc,31902,0.0,True,False,False,False,False,False,26903,0.0,True,False,False,False,False,False,0.0,0.0,True,True,float64,float64,False
collection_recovery_fee,29219,0.0,True,False,False,False,False,False,2871,0.0,True,False,False,False,False,False,0.0,0.0,True,True,float64,float64,False
dti,3997,0.0,True,False,False,False,False,False,4086,0.0,True,False,False,False,False,False,0.0,0.0,True,True,float64,float64,False
funded_amnt,1354,0.0,True,False,False,False,False,False,1361,0.0,True,False,False,False,False,False,0.0,0.0,True,True,int64,int64,False
grade,7,0.0,False,True,False,False,False,False,7,0.0,False,True,False,False,False,False,0.0,0.0,True,True,str,str,False
home_ownership,6,0.0,False,True,False,False,False,False,4,0.0,False,True,False,False,False,False,0.0,0.0,True,True,str,str,False
id,466287,0.0,True,False,False,False,False,False,421095,0.0,True,False,False,False,False,False,0.0,0.0,True,True,int64,int64,False
initial_list_status,2,0.0,False,True,False,False,False,False,2,0.0,False,True,False,False,False,False,0.0,0.0,True,True,str,str,False
installment,55625,0.0,True,False,False,False,False,False,40470,0.0,True,False,False,False,False,False,0.0,0.0,True,True,float64,float64,False
int_rate,506,0.0,False,True,False,False,False,False,110,0.0,False,True,False,False,False,False,0.0,0.0,True,True,str,str,False
issue_d,91,0.0,False,True,False,False,False,False,12,0.0,False,True,False,False,False,False,0.0,0.0,True,True,str,str,False
last_pymnt_amnt,221444,0.0,True,False,False,False,False,False,89160,0.0,True,False,False,False,False,False,0.0,0.0,True,True,float64,float64,False
loan_amnt,1352,0.0,True,False,False,False,False,False,1361,0.0,True,False,False,False,False,False,0.0,0.0,True,True,int64,int64,False
loan_status,9,0.0,False,True,False,False,False,False,7,0.0,False,True,False,False,False,False,0.0,0.0,True,True,str,str,False
member_id,466287,0.0,True,False,False,False,False,False,421095,0.0,True,False,False,False,False,False,0.0,0.0,True,True,int64,int64,False
out_prncp,105829,0.0,True,False,False,False,False,False,126146,0.0,True,False,False,False,False,False,0.0,0.0,True,True,float64,float64,False
out_prncp_inv,110220,0.0,True,False,False,False,False,False,138484,0.0,True,False,False,False,False,False,0.0,0.0,True,True,float64,float64,False
purpose,14,0.0,False,True,False,False,False,False,14,0.0,False,True,False,False,False,False,0.0,0.0,True,True,str,str,False
pymnt_plan,2,0.0,False,True,False,False,False,False,2,0.0,False,True,False,False,False,False,0.0,0.0,True,True,str,str,False
recoveries,30999,0.0,True,False,False,False,False,False,2855,0.0,True,False,False,False,False,False,0.0,0.0,True,True,float64,float64,False
revol_bal,58142,0.0,True,False,False,False,False,False,62072,0.0,True,False,False,False,False,False,0.0,0.0,True,True,int64,int64,False
sub_grade,35,0.0,False,True,False,False,False,False,35,0.0,False,True,False,False,False,False,0.0,0.0,True,True,str,str,False
term,2,0.0,False,True,False,False,False,False,2,0.0,False,True,False,False,False,False,0.0,0.0,True,True,str,str,False
total_pymnt,383359,0.0,True,False,False,False,False,False,227239,0.0,True,False,False,False,False,False,0.0,0.0,True,True,float64,float64,False
total_pymnt_inv,351596,0.0,True,False,False,False,False,False,235422,0.0,True,False,False,False,False,False,0.0,0.0,True,True,float64,float64,False
total_rec_int,274467,0.0,True,False,False,False,False,False,177417,0.0,True,False,False,False,False,False,0.0,0.0,True,True,float64,float64,False
total_rec_late_fee,6889,0.0,True,False,False,False,False,False,1777,0.0,True,False,False,False,False,False,0.0,0.0,True,True,float64,float64,False
total_rec_prncp,153248,0.0,True,False,False,False,False,False,123943,0.0,True,False,False,False,False,False,0.0,0.0,True,True,float64,float64,False
url,466287,0.0,False,True,False,False,False,False,421095,0.0,False,True,False,False,False,False,0.0,0.0,True,True,str,str,False
verification_status,3,0.0,False,True,False,False,False,False,3,0.0,False,True,False,False,False,False,0.0,0.0,True,True,str,str,False
zip_code,888,0.0,False,True,False,False,False,False,914,0.0,False,True,False,False,False,False,0.0,0.0,True,True,str,str,False
