column_name,dtype_train,unique_including_null_train,unique_non_null_train,null_percent_train,mean_train,median_train,std_train,min_train,max_train,dtype_test,unique_including_null_test,unique_non_null_test,null_percent_test,mean_test,median_test,std_test,min_test,max_test,present_in_train,present_in_test,dtype_mismatch,unique_non_null_gap_test_minus_train,null_gap_test_minus_train,mean_gap_test_minus_train,median_gap_test_minus_train,std_gap_test_minus_train,min_gap_test_minus_train,max_gap_test_minus_train,max_null_percent,has_difference
acc_now_delinq,float64,7,6,0.01,0.004002076103788031,0.0,0.06863665297806196,0.0,5.0,float64,8,8,0.0,0.006086512544675192,0.0,0.08648173689660583,0.0,14.0,True,True,False,2,-0.01,0.0020844364408871604,0.0,0.017845083918543878,0.0,9.0,0.01,True
acc_open_past_24mths,float64,40,39,10.73,4.198555219491804,4.0,2.7868782242069274,0.0,53.0,float64,47,47,0.0,4.664999584416818,4.0,3.1953795748105325,0.0,64.0,True,True,False,8,-10.73,0.46644436492501384,0.0,0.40850135060360504,0.0,11.0,10.73,True
annual_inc,float64,31902,31901,0.0,73277.42531773623,63000.0,54963.539224058484,1896.0,7500000.0,float64,26903,26903,0.0,76965.60866260584,65000.0,73949.9614686493,0.0,9500000.0,True,True,False,-4998,0.0,3688.1833448696125,2000.0,18986.422244590816,-1896.0,2000000.0,0.0,True
avg_cur_bal,float64,55979,55978,15.07,13568.623635413222,7619.0,16167.024201362901,0.0,958084.0,float64,56003,56003,0.0,13104.784720787471,7262.0,15671.803897294632,0.0,555925.0,True,True,False,25,-15.07,-463.8389146257505,-357.0,-495.2203040682689,0.0,-402159.0,15.07,True
bc_open_to_buy,float64,47224,47223,11.58,8375.857801558637,3581.0,13284.315794163722,0.0,497445.0,float64,51128,51127,0.94,9636.063991734032,4366.0,14774.166134016163,0.0,559912.0,True,True,False,3904,-10.64,1260.206190175395,785.0,1489.8503398524408,0.0,62467.0,11.58,True
bc_util,float64,1294,1293,11.64,65.60219644200664,70.4,26.315658323234143,0.0,339.6,float64,1321,1320,1.0,62.22813624456662,65.8,27.576378149942293,0.0,318.2,True,True,False,27,-10.64,-3.3740601974400235,-4.6000000000000085,1.2607198267081507,0.0,-21.400000000000034,11.64,True
chargeoff_within_12_mths,float64,9,8,0.03,0.007542765938276319,0.0,0.09802912619980508,0.0,7.0,float64,10,10,0.0,0.01042045144207364,0.0,0.11701947646966886,0.0,10.0,True,True,False,2,-0.03,0.002877685503797321,0.0,0.018990350269863773,0.0,3.0,0.03,True
collections_12_mths_ex_med,float64,10,9,0.03,0.009085214376734986,0.0,0.10864814744852587,0.0,20.0,float64,10,10,0.0,0.020240088341110674,0.0,0.1575055085298308,0.0,14.0,True,True,False,1,-0.03,0.011154873964375688,0.0,0.04885736108130494,0.0,-6.0,0.03,True
delinq_2yrs,float64,25,24,0.01,0.2846857319338221,0.0,0.7973740002165846,0.0,29.0,float64,26,26,0.0,0.34739666821026133,0.0,0.9276953865649411,0.0,39.0,True,True,False,2,-0.01,0.06271093627643926,0.0,0.13032138634835655,0.0,10.0,0.01,True
delinq_amnt,float64,728,727,0.01,8.544707007708178,0.0,534.5365729651376,0.0,70076.0,float64,927,927,0.0,13.765183628397393,0.0,781.8211067020767,0.0,159177.0,True,True,False,200,-0.01,5.220476620689215,0.0,247.28453373693912,0.0,89101.0,0.01,True
dti,float64,3997,3997,0.0,17.218746844754413,16.87,7.851106295300046,0.0,39.99,float64,4086,4086,0.0,19.19598907609922,18.6,23.50403776025146,0.0,9999.0,True,True,False,89,0.0,1.9772422313448068,1.7300000000000004,15.652931464951415,0.0,9959.01,0.0,True
emp_length_years,Float32,12,11,4.51,5.993318557739258,6.0,3.6270415782928467,0.0,10.0,Float32,12,11,5.66,6.02592658996582,6.0,3.709437131881714,0.0,10.0,True,True,False,0,1.1500000000000004,0.0326080322265625,0.0,0.08239555358886719,0.0,0.0,5.66,True
has_mths_since_last_delinq,int8,2,2,0.0,0.4630967622944667,0.0,0.49863682603459103,0.0,1.0,int8,2,2,0.0,0.5156389888267493,1.0,0.4997559555816528,0.0,1.0,True,True,False,0,0.0,0.05254222653228258,1.0,0.0011191295470617812,0.0,0.0,0.0,True
has_mths_since_last_major_derog,int8,2,2,0.0,0.212261975993326,0.0,0.4089097554884122,0.0,1.0,int8,2,2,0.0,0.29145204763770644,0.0,0.4544317792289861,0.0,1.0,True,True,False,0,0.0,0.07919007164438044,0.0,0.0455220237405739,0.0,0.0,0.0,True
has_mths_since_last_record,int8,2,2,0.0,0.13433357567335139,0.0,0.3410107263889352,0.0,1.0,int8,2,2,0.0,0.17671784276707156,0.0,0.3814301932417186,0.0,1.0,True,True,False,0,0.0,0.042384267093720174,0.0,0.040419466852783414,0.0,0.0,0.0,True
has_mths_since_recent_bc_dlq,int8,2,2,0.0,0.21234990467244422,0.0,0.4089716143687832,0.0,1.0,int8,2,2,0.0,0.2578990489082036,0.0,0.43747866688585574,0.0,1.0,True,True,False,0,0.0,0.04554914423575937,0.0,0.02850705251707253,0.0,0.0,0.0,True
has_mths_since_recent_revol_delinq,int8,2,2,0.0,0.2985114318005863,0.0,0.4576055134836248,0.0,1.0,int8,2,2,0.0,0.36033911587646494,0.0,0.4800993489032163,0.0,1.0,True,True,False,0,0.0,0.06182768407587863,0.0,0.02249383541959149,0.0,0.0,0.0,True
inq_last_6mths,float64,29,28,0.01,0.804743296629763,0.0,1.0915964535807803,0.0,33.0,float64,7,7,0.0,0.5726902480437905,0.0,0.8677761904201936,0.0,6.0,True,True,False,-21,-0.01,-0.23205304858597242,0.0,-0.22382026316058667,0.0,-27.0,0.01,True
loan_amnt,int64,1352,1352,0.0,14317.280505354,12000.0,8286.497983652358,500.0,35000.0,int64,1361,1361,0.0,15240.28586186015,14000.0,8571.325901349768,1000.0,35000.0,True,True,False,9,0.0,923.0053565061498,2000.0,284.82791769741016,500.0,0.0,0.0,True
mo_sin_old_il_acct,float64,464,463,17.92,127.14002508426746,130.0,51.13602509840168,0.0,649.0,float64,476,475,2.91,127.56741862973625,130.0,52.07547096800916,0.0,724.0,True,True,False,12,-15.010000000000002,0.4273935454687887,0.0,0.939445869607475,0.0,75.0,17.92,True
mo_sin_old_rev_tl_op,float64,692,691,15.07,182.8057119769703,165.0,91.13582249039399,3.0,842.0,float64,709,709,0.0,186.58669658865577,170.0,95.37493106427112,3.0,851.0,True,True,False,18,-15.07,3.780984611685483,5.0,4.239108573877132,0.0,9.0,15.07,True
mo_sin_rcnt_rev_tl_op,float64,216,215,15.07,13.490747708391202,8.0,16.135246997374075,0.0,372.0,float64,241,241,0.0,13.451247343236087,8.0,17.15698529797243,0.0,324.0,True,True,False,26,-15.07,-0.03950036515511535,0.0,1.0217383005983542,0.0,-48.0,15.07,True
mo_sin_rcnt_tl,float64,144,143,15.07,8.378507162679824,6.0,9.150215839117562,0.0,226.0,float64,168,168,0.0,8.013203671380568,5.0,9.189311784701355,0.0,263.0,True,True,False,25,-15.07,-0.3653034912992563,-1.0,0.03909594558379226,0.0,37.0,15.07,True
mort_acc,float64,37,36,10.73,1.8337613541634135,1.0,2.1753112241862205,0.0,37.0,float64,36,36,0.0,1.6852610456072858,1.0,1.9901603340158858,0.0,52.0,True,True,False,0,-10.73,-0.1485003085561276,0.0,-0.1851508901703347,0.0,15.0,10.73,True
mths_since_last_delinq,float64,146,146,0.0,5384.28903014667,9999.0,4968.88610318276,0.0,9999.0,float64,141,141,0.0,4860.669537752764,77.0,4980.081442077532,0.0,9999.0,True,True,False,-5,0.0,-523.6194923939056,-9922.0,11.195338894772249,0.0,0.0,0.0,True
mths_since_last_major_derog,float64,163,163,0.0,7885.688415074836,9999.0,4071.1781564750763,0.0,9999.0,float64,163,163,0.0,7097.919759199231,9999.0,4523.378152907302,0.0,9999.0,True,True,False,0,0.0,-787.768655875605,0.0,452.1999964322258,0.0,0.0,0.0,True
mths_since_last_record,float64,124,124,0.0,8665.780369171776,9999.0,3384.4453952897134,0.0,9999.0,float64,122,122,0.0,8243.766392381767,9999.0,3788.535328753453,0.0,9999.0,True,True,False,-2,0.0,-422.0139767900091,0.0,404.0899334637397,0.0,0.0,0.0,True
mths_since_recent_bc,float64,403,402,11.5,24.97198791312376,14.0,29.951686500923422,0.0,616.0,float64,427,426,0.9,24.856533835613483,14.0,32.27279270614922,0.0,615.0,True,True,False,24,-10.6,-0.11545407751027525,0.0,2.321106205225796,0.0,-1.0,11.5,True
mths_since_recent_bc_dlq,float64,141,141,0.0,7884.222354472675,9999.0,4072.932224648874,0.0,9999.0,float64,151,151,0.0,7430.541637872689,9999.0,4356.936499409325,0.0,9999.0,True,True,False,10,0.0,-453.6807165999862,0.0,284.0042747604507,0.0,0.0,0.0,True
mths_since_recent_inq,float64,27,26,19.75,6.951012827365045,5.0,5.909552987531266,0.0,25.0,float64,27,26,10.59,6.751163358973269,5.0,5.914006236755822,0.0,25.0,True,True,False,0,-9.16,-0.19984946839177642,0.0,0.004453249224555478,0.0,0.0,19.75,True
mths_since_recent_revol_delinq,float64,149,149,0.0,7024.903374960057,9999.0,4559.181446749359,0.0,9999.0,float64,148,148,0.0,6408.868291003218,9999.0,4783.346491738435,0.0,9999.0,True,True,False,-1,0.0,-616.0350839568391,0.0,224.1650449890767,0.0,0.0,0.0,True
num_accts_ever_120_pd,float64,31,30,15.07,0.4329702962796488,0.0,1.1513959718957958,0.0,33.0,float64,35,35,0.0,0.5270544651444449,0.0,1.33279710095417,0.0,39.0,True,True,False,5,-15.07,0.09408416886479609,0.0,0.18140112905837413,0.0,6.0,15.07,True
num_actv_bc_tl,float64,29,28,15.07,3.7149144846986575,3.0,2.125682608909885,0.0,30.0,float64,31,31,0.0,3.740965815314834,3.0,2.304541547093095,0.0,32.0,True,True,False,3,-15.07,0.026051330616176482,0.0,0.1788589381832102,0.0,2.0,15.07,True
num_actv_rev_tl,float64,38,37,15.07,5.752466471890933,5.0,3.0539914310541123,0.0,38.0,float64,46,46,0.0,5.8608318787921965,5.0,3.439764369579597,0.0,52.0,True,True,False,9,-15.07,0.10836540690126384,0.0,0.38577293852548467,0.0,14.0,15.07,True
num_bc_sats,float64,37,36,12.57,4.655437739301491,4.0,2.6265887879943848,0.0,35.0,float64,48,48,0.0,4.799878887186977,4.0,3.0361837150270214,0.0,63.0,True,True,False,12,-12.57,0.14444114788548568,0.0,0.40959492703263667,0.0,28.0,12.57,True
num_bc_tl,float64,57,56,15.07,8.736373484574923,8.0,4.822061603994154,0.0,65.0,float64,61,61,0.0,8.137137700518885,7.0,4.8226982819815865,0.0,70.0,True,True,False,5,-15.07,-0.5992357840560381,-1.0,0.000636677987432499,0.0,5.0,15.07,True
num_il_tl,float64,86,85,15.07,8.23008199267192,6.0,7.030759396075732,0.0,150.0,float64,104,104,0.0,8.649000819292558,7.0,7.4710411899047,0.0,132.0,True,True,False,19,-15.07,0.4189188266206383,1.0,0.4402817938289676,0.0,-18.0,15.07,True
num_op_rev_tl,float64,57,56,15.07,8.202895879154871,7.0,4.1506188666695945,0.0,62.0,float64,60,60,0.0,8.431786176515988,8.0,4.664380933323565,0.0,83.0,True,True,False,4,-15.07,0.22889029736111688,1.0,0.5137620666539702,0.0,21.0,15.07,True
num_rev_accts,float64,86,85,15.07,15.157596632416777,14.0,7.7922966355769585,0.0,105.0,float64,92,91,0.0,14.883600811220298,13.0,8.289378962670591,2.0,118.0,True,True,False,6,-15.07,-0.27399582119647903,-1.0,0.49708232709363287,2.0,13.0,15.07,True
num_rev_tl_bal_gt_0,float64,37,36,15.07,5.738744630830962,5.0,3.044354702050104,0.0,38.0,float64,43,43,0.0,5.809237820444317,5.0,3.3466977479569215,0.0,45.0,True,True,False,7,-15.07,0.07049318961335516,0.0,0.3023430459068175,0.0,7.0,15.07,True
num_sats,float64,63,62,12.57,11.393785090398016,11.0,5.011550855769168,0.0,84.0,float64,72,72,0.0,11.894536862228238,11.0,5.615118843634477,0.0,90.0,True,True,False,10,-12.57,0.5007517718302221,0.0,0.6035679878653086,0.0,6.0,12.57,True
num_tl_120dpd_2m,float64,4,3,16.81,0.000763093105092873,0.0,0.028622181702757005,0.0,2.0,float64,6,5,4.57,0.0007614497405845247,0.0,0.03016912445630646,0.0,6.0,True,True,False,2,-12.239999999999998,-1.6433645083483751e-06,0.0,0.0015469427535494545,0.0,4.0,16.81,True
num_tl_30dpd,float64,6,5,15.07,0.003030218857556987,0.0,0.059295710270309804,0.0,4.0,float64,5,5,0.0,0.004041843289518992,0.0,0.0679647557324736,0.0,4.0,True,True,False,0,-15.07,0.0010116244319620048,0.0,0.008669045462163794,0.0,0.0,15.07,True
num_tl_90g_dpd_24m,float64,23,22,15.07,0.08209620439836267,0.0,0.4453972988426513,0.0,24.0,float64,25,25,0.0,0.0943183842125886,0.0,0.5227582355733954,0.0,39.0,True,True,False,3,-15.07,0.012222179814225936,0.0,0.07736093673074412,0.0,15.0,15.07,True
num_tl_op_past_12m,float64,27,26,15.07,1.918232069311206,2.0,1.5734159231819338,0.0,26.0,float64,28,28,0.0,2.1709471734406725,2.0,1.8538579594409748,0.0,30.0,True,True,False,2,-15.07,0.2527151041294664,0.0,0.28044203625904096,0.0,4.0,15.07,True
open_acc,float64,63,62,0.01,11.187059524984022,10.0,4.987517483565295,0.0,84.0,float64,73,73,0.0,11.948643417756088,11.0,5.633119012956561,1.0,90.0,True,True,False,11,-0.01,0.761583892772066,1.0,0.645601529391266,1.0,6.0,0.01,True
pct_tl_nvr_dlq,float64,481,480,15.1,94.7092758009185,100.0,8.066827466788215,15.0,100.0,float64,547,547,0.0,93.92431304100023,97.4,8.87539914942094,0.0,100.0,True,True,False,67,-15.1,-0.7849627599182725,-2.5999999999999943,0.8085716826327243,-15.0,0.0,15.1,True
percent_bc_gt_75,float64,181,180,11.61,51.98105879156072,50.0,34.61192520712364,0.0,100.0,float64,187,186,1.01,47.527109601397115,50.0,36.0544579725007,0.0,100.0,True,True,False,6,-10.6,-4.4539491901636055,0.0,1.4425327653770594,0.0,0.0,11.61,True
pub_rec,float64,27,26,0.01,0.1605634648628013,0.0,0.5108616490499216,0.0,63.0,float64,28,28,0.0,0.23377622626723185,0.0,0.649777803939869,0.0,86.0,True,True,False,2,-0.01,0.07321276140443056,0.0,0.13891615488994735,0.0,23.0,0.01,True
pub_rec_bankruptcies,float64,11,10,0.29,0.1066544495635827,0.0,0.3326342350466316,0.0,12.0,float64,11,11,0.0,0.13318847290991345,0.0,0.38597478380792355,0.0,11.0,True,True,False,1,-0.29,0.026534023346330746,0.0,0.05334054876129196,0.0,-1.0,0.29,True
revol_bal,int64,58142,58142,0.0,16230.15743522766,11764.0,20676.213005512618,0.0,2568995.0,int64,62072,62072,0.0,17685.476481554044,11996.0,24195.02918585079,0.0,2904836.0,True,True,False,3930,0.0,1455.3190463263836,232.0,3518.8161803381736,0.0,335841.0,0.0,True
row_id,int64,466287,466287,0.0,233144.0,233144.0,134605.60682230143,1.0,466287.0,int64,421095,421095,0.0,210548.0,210548.0,121559.80013968433,1.0,421095.0,True,True,False,-45192,0.0,-22596.0,-22596.0,-13045.806682617098,0.0,-45192.0,0.0,True
tax_liens,float64,25,24,0.02,0.03384729569138233,0.0,0.32970674848224635,0.0,63.0,float64,25,25,0.0,0.0645555041023997,0.0,0.44423082827294014,0.0,85.0,True,True,False,1,-0.02,0.030708208411017367,0.0,0.11452407979069379,0.0,22.0,0.02,True
term_months,Int16,2,2,0.0,42.605356786700035,36.0,10.719051777644394,36.0,60.0,Int16,2,2,0.0,43.860763010722046,36.0,11.263526020986756,36.0,60.0,True,True,False,0,0.0,1.2554062240220105,0.0,0.5444742433423624,0.0,0.0,0.0,True
tot_coll_amt,float64,6322,6321,15.07,191.91305292024717,0.0,14630.177663652596,0.0,9152545.0,float64,8350,8350,0.0,257.478241251974,0.0,2240.648162185458,0.0,496651.0,True,True,False,2029,-15.07,65.56518833172683,0.0,-12389.529501467137,0.0,-8655894.0,15.07,True
tot_cur_bal,float64,220691,220690,15.07,138801.21672125268,81537.0,152114.44105840314,0.0,8000078.0,float64,230329,230329,0.0,140075.5452451347,79729.0,155269.60396495508,0.0,4447397.0,True,True,False,9639,-15.07,1274.3285238820245,-1808.0,3155.1629065519373,0.0,-3552681.0,15.07,True
tot_hi_cred_lim,float64,225942,225941,15.07,168347.70722025397,110421.0,170109.01821227858,0.0,9999999.0,float64,237207,237207,0.0,173407.0102399696,111405.0,175672.21583103534,2500.0,9999999.0,True,True,False,11266,-15.07,5059.303019715619,984.0,5563.197618756763,2500.0,0.0,15.07,True
total_acc,float64,113,112,0.01,25.064432138429797,23.0,11.600136486904509,1.0,156.0,float64,126,126,0.0,25.493468219760388,24.0,12.097199535969331,4.0,169.0,True,True,False,14,-0.01,0.42903608133059024,1.0,0.49706304906482224,3.0,13.0,0.01,True
total_bal_ex_mort,float64,117515,117514,10.73,46000.902963794004,34987.0,43635.76044225264,0.0,2688920.0,float64,128720,128720,0.0,52221.989479808595,39596.0,49074.93951774256,0.0,2921551.0,True,True,False,11206,-10.73,6221.086516014591,4609.0,5439.179075489919,0.0,232631.0,10.73,True
total_bc_limit,float64,12191,12190,10.73,20122.035749548955,14200.0,19646.35891463738,0.0,1090700.0,float64,5097,5097,0.0,21958.208957598643,15200.0,21840.371112201712,0.0,834300.0,True,True,False,-7093,-10.73,1836.1732080496877,1000.0,2194.0121975643306,0.0,-256400.0,10.73,True
total_il_high_credit_limit,float64,104845,104844,15.07,37658.94783478237,28259.0,39743.883081637534,0.0,1241783.0,float64,115868,115868,0.0,43478.64568327812,32970.0,43942.71380131932,0.0,2101913.0,True,True,False,11024,-15.07,5819.697848495751,4711.0,4198.830719681784,0.0,860130.0,15.07,True
total_rev_hi_lim,float64,14613,14612,15.07,30379.002020145905,22800.0,37247.05741911595,0.0,9999999.0,float64,10694,10694,0.0,33657.70758617414,24600.0,37664.042341186774,0.0,9999999.0,True,True,False,-3918,-15.07,3278.705566028235,1800.0,416.98492207082745,0.0,0.0,15.07,True
